dnn version 1 log file
Model summary:
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 128)               2688      
_________________________________________________________________
dense_2 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_3 (Dense)              (None, 3)                 387       
=================================================================
Total params: 19,587
Trainable params: 19,587
Non-trainable params: 0
_________________________________________________________________
None
Train on 10897120 samples, validate on 5442239 samples
Epoch 1/15

     256/10897120 [..............................] - ETA: 37446s - loss: 1.0638 - acc: 0.4414
    4352/10897120 [..............................] - ETA: 2329s - loss: 0.7388 - acc: 0.7116 
    8448/10897120 [..............................] - ETA: 1265s - loss: 0.6807 - acc: 0.7309
   12544/10897120 [..............................] - ETA: 896s - loss: 0.6660 - acc: 0.7300 
   16640/10897120 [..............................] - ETA: 708s - loss: 0.6521 - acc: 0.7333
   20736/10897120 [..............................] - ETA: 595s - loss: 0.6458 - acc: 0.7336
   24832/10897120 [..............................] - ETA: 518s - loss: 0.6411 - acc: 0.7334
   28928/10897120 [..............................] - ETA: 464s - loss: 0.6379 - acc: 0.7334
   33024/10897120 [..............................] - ETA: 423s - loss: 0.6343 - acc: 0.7349
   37120/10897120 [..............................] - ETA: 391s - loss: 0.6322 - acc: 0.7350
   41216/10897120 [..............................] - ETA: 365s - loss: 0.6306 - acc: 0.7358
   45824/10897120 [..............................] - ETA: 341s - loss: 0.6287 - acc: 0.7366
   50432/10897120 [..............................] - ETA: 320s - loss: 0.6264 - acc: 0.7373
   55040/10897120 [..............................] - ETA: 303s - loss: 0.6235 - acc: 0.7380
   59648/10897120 [..............................] - ETA: 289s - loss: 0.6215 - acc: 0.7388
   64512/10897120 [..............................] - ETA: 276s - loss: 0.6205 - acc: 0.7393
   69120/10897120 [..............................] - ETA: 265s - loss: 0.6200 - acc: 0.7388
   73728/10897120 [..............................] - ETA: 256s - loss: 0.6183 - acc: 0.7393
   78592/10897120 [..............................] - ETA: 247s - loss: 0.6165 - acc: 0.7395
  201216/10897120 [..............................] - ETA: 166s - loss: 0.6072 - acc: 0.7392
  205824/10897120 [..............................] - ETA: 165s - loss: 0.6067 - acc: 0.7393
  210688/10897120 [..............................] - ETA: 163s - loss: 0.6065 - acc: 0.7393
  215296/10897120 [..............................] - ETA: 162s - loss: 0.6063 - acc: 0.7392
  220160/10897120 [..............................] - ETA: 161s - loss: 0.6059 - acc: 0.7393
  224768/10897120 [..............................] - ETA: 160s - loss: 0.6057 - acc: 0.7395
  229376/10897120 [..............................] - ETA: 159s - loss: 0.6055 - acc: 0.7396
  233984/10897120 [..............................] - ETA: 158s - loss: 0.6053 - acc: 0.7397
  238848/10897120 [..............................] - ETA: 157s - loss: 0.6051 - acc: 0.7399
  243712/10897120 [..............................] - ETA: 156s - loss: 0.6046 - acc: 0.7401
  248576/10897120 [..............................] - ETA: 156s - loss: 0.6046 - acc: 0.7402
  253184/10897120 [..............................] - ETA: 155s - loss: 0.6045 - acc: 0.7402
  257792/10897120 [..............................] - ETA: 154s - loss: 0.6045 - acc: 0.7402
  262400/10897120 [..............................] - ETA: 153s - loss: 0.6040 - acc: 0.7404
  267008/10897120 [..............................] - ETA: 153s - loss: 0.6038 - acc: 0.7404
  271616/10897120 [..............................] - ETA: 152s - loss: 0.6037 - acc: 0.7403
  276480/10897120 [..............................] - ETA: 151s - loss: 0.6034 - acc: 0.7404
  281088/10897120 [..............................] - ETA: 150s - loss: 0.6035 - acc: 0.7403
  285952/10897120 [..............................] - ETA: 150s - loss: 0.6033 - acc: 0.7404
  290816/10897120 [..............................] - ETA: 149s - loss: 0.6031 - acc: 0.7404
  295680/10897120 [..............................] - ETA: 148s - loss: 0.6030 - acc: 0.7404
  300288/10897120 [..............................] - ETA: 148s - loss: 0.6030 - acc: 0.7404
  304896/10897120 [..............................] - ETA: 147s - loss: 0.6029 - acc: 0.7403
  309504/10897120 [..............................] - ETA: 147s - loss: 0.6031 - acc: 0.7401
  314368/10897120 [..............................] - ETA: 146s - loss: 0.6031 - acc: 0.7401
  319232/10897120 [..............................] - ETA: 146s - loss: 0.6031 - acc: 0.7400
  323840/10897120 [..............................] - ETA: 145s - loss: 0.6030 - acc: 0.7401
  328448/10897120 [..............................] - ETA: 145s - loss: 0.6028 - acc: 0.7401
  333056/10897120 [..............................] - ETA: 144s - loss: 0.6028 - acc: 0.7401
  337664/10897120 [..............................] - ETA: 144s - loss: 0.6027 - acc: 0.7401
  342272/10897120 [..............................] - ETA: 143s - loss: 0.6027 - acc: 0.7400
  346880/10897120 [..............................] - ETA: 143s - loss: 0.6024 - acc: 0.7401
  351744/10897120 [..............................] - ETA: 142s - loss: 0.6025 - acc: 0.7400
  356352/10897120 [..............................] - ETA: 142s - loss: 0.6023 - acc: 0.7401
  361216/10897120 [..............................] - ETA: 141s - loss: 0.6021 - acc: 0.7401
  366080/10897120 [>.............................] - ETA: 141s - loss: 0.6018 - acc: 0.7402
  370688/10897120 [>.............................] - ETA: 141s - loss: 0.6017 - acc: 0.7402
  375296/10897120 [>.............................] - ETA: 140s - loss: 0.6016 - acc: 0.7402
  379904/10897120 [>.............................] - ETA: 140s - loss: 0.6014 - acc: 0.7403
  384512/10897120 [>.............................] - ETA: 140s - loss: 0.6013 - acc: 0.7403
  389376/10897120 [>.............................] - ETA: 139s - loss: 0.6012 - acc: 0.7403
  393984/10897120 [>.............................] - ETA: 139s - loss: 0.6010 - acc: 0.7404
  398592/10897120 [>.............................] - ETA: 138s - loss: 0.6011 - acc: 0.7403
  403456/10897120 [>.............................] - ETA: 138s - loss: 0.6011 - acc: 0.7402
  408320/10897120 [>.............................] - ETA: 138s - loss: 0.6009 - acc: 0.7403
  412928/10897120 [>.............................] - ETA: 137s - loss: 0.6010 - acc: 0.7403
  417536/10897120 [>.............................] - ETA: 137s - loss: 0.6008 - acc: 0.7403
  422144/10897120 [>.............................] - ETA: 137s - loss: 0.6006 - acc: 0.7403
  427008/10897120 [>.............................] - ETA: 136s - loss: 0.6007 - acc: 0.7403
  431872/10897120 [>.............................] - ETA: 136s - loss: 0.6006 - acc: 0.7403
  436736/10897120 [>.............................] - ETA: 136s - loss: 0.6005 - acc: 0.7404
  441600/10897120 [>.............................] - ETA: 135s - loss: 0.6004 - acc: 0.7404
  446464/10897120 [>.............................] - ETA: 135s - loss: 0.6004 - acc: 0.7405
  451072/10897120 [>.............................] - ETA: 135s - loss: 0.6002 - acc: 0.7405
  455936/10897120 [>.............................] - ETA: 135s - loss: 0.6002 - acc: 0.7405
  460800/10897120 [>.............................] - ETA: 134s - loss: 0.6000 - acc: 0.7406
  465664/10897120 [>.............................] - ETA: 134s - loss: 0.6000 - acc: 0.7406
  470272/10897120 [>.............................] - ETA: 134s - loss: 0.5999 - acc: 0.7407
  475136/10897120 [>.............................] - ETA: 133s - loss: 0.5998 - acc: 0.7408
  480000/10897120 [>.............................] - ETA: 133s - loss: 0.5997 - acc: 0.7407
  484608/10897120 [>.............................] - ETA: 133s - loss: 0.5996 - acc: 0.7407
  489216/10897120 [>.............................] - ETA: 133s - loss: 0.5998 - acc: 0.7406
  493824/10897120 [>.............................] - ETA: 132s - loss: 0.5998 - acc: 0.7406
  498688/10897120 [>.............................] - ETA: 132s - loss: 0.5997 - acc: 0.7406
  503296/10897120 [>.............................] - ETA: 132s - loss: 0.5996 - acc: 0.7406
  507904/10897120 [>.............................] - ETA: 132s - loss: 0.5995 - acc: 0.7407
  512512/10897120 [>.............................] - ETA: 131s - loss: 0.5993 - acc: 0.7407
  517120/10897120 [>.............................] - ETA: 131s - loss: 0.5994 - acc: 0.7407
  521728/10897120 [>.............................] - ETA: 131s - loss: 0.5993 - acc: 0.7407
  526592/10897120 [>.............................] - ETA: 131s - loss: 0.5992 - acc: 0.7407
  531456/10897120 [>.............................] - ETA: 130s - loss: 0.5993 - acc: 0.7406
  536064/10897120 [>.............................] - ETA: 130s - loss: 0.5993 - acc: 0.7406
  540928/10897120 [>.............................] - ETA: 130s - loss: 0.5994 - acc: 0.7405
  545792/10897120 [>.............................] - ETA: 130s - loss: 0.5991 - acc: 0.7407
  550656/10897120 [>.............................] - ETA: 130s - loss: 0.5990 - acc: 0.7409
  555520/10897120 [>.............................] - ETA: 129s - loss: 0.5990 - acc: 0.7408
  560128/10897120 [>.............................] - ETA: 129s - loss: 0.5989 - acc: 0.7409
  564736/10897120 [>.............................] - ETA: 129s - loss: 0.5988 - acc: 0.7409
  569600/10897120 [>.............................] - ETA: 129s - loss: 0.5988 - acc: 0.7409
  574464/10897120 [>.............................] - ETA: 129s - loss: 0.5986 - acc: 0.7410
  579072/10897120 [>.............................] - ETA: 128s - loss: 0.5985 - acc: 0.7410
  583680/10897120 [>.............................] - ETA: 128s - loss: 0.5985 - acc: 0.7409
  588288/10897120 [>.............................] - ETA: 128s - loss: 0.5984 - acc: 0.7410
  592896/10897120 [>.............................] - ETA: 128s - loss: 0.5984 - acc: 0.7410
  597504/10897120 [>.............................] - ETA: 128s - loss: 0.5983 - acc: 0.7409
  602112/10897120 [>.............................] - ETA: 127s - loss: 0.5983 - acc: 0.7409
  606720/10897120 [>.............................] - ETA: 127s - loss: 0.5982 - acc: 0.7410
  611328/10897120 [>.............................] - ETA: 127s - loss: 0.5982 - acc: 0.7410
  616192/10897120 [>.............................] - ETA: 127s - loss: 0.5982 - acc: 0.7409
  621056/10897120 [>.............................] - ETA: 127s - loss: 0.5981 - acc: 0.7409
  625664/10897120 [>.............................] - ETA: 127s - loss: 0.5980 - acc: 0.7409
  630528/10897120 [>.............................] - ETA: 126s - loss: 0.5979 - acc: 0.7410
  635136/10897120 [>.............................] - ETA: 126s - loss: 0.5978 - acc: 0.7410
  640000/10897120 [>.............................] - ETA: 126s - loss: 0.5977 - acc: 0.7411
  644864/10897120 [>.............................] - ETA: 126s - loss: 0.5977 - acc: 0.7411
  649472/10897120 [>.............................] - ETA: 126s - loss: 0.5978 - acc: 0.7410
  654080/10897120 [>.............................] - ETA: 126s - loss: 0.5978 - acc: 0.7410
  658688/10897120 [>.............................] - ETA: 125s - loss: 0.5977 - acc: 0.7410
  663552/10897120 [>.............................] - ETA: 125s - loss: 0.5977 - acc: 0.7409
  668160/10897120 [>.............................] - ETA: 125s - loss: 0.5976 - acc: 0.7409
  673024/10897120 [>.............................] - ETA: 125s - loss: 0.5976 - acc: 0.7410
  677888/10897120 [>.............................] - ETA: 125s - loss: 0.5976 - acc: 0.7410
  682752/10897120 [>.............................] - ETA: 125s - loss: 0.5975 - acc: 0.7410
  687616/10897120 [>.............................] - ETA: 124s - loss: 0.5974 - acc: 0.7410
  692224/10897120 [>.............................] - ETA: 124s - loss: 0.5974 - acc: 0.7410
  696832/10897120 [>.............................] - ETA: 124s - loss: 0.5974 - acc: 0.7410
  701440/10897120 [>.............................] - ETA: 124s - loss: 0.5974 - acc: 0.7410
  706048/10897120 [>.............................] - ETA: 124s - loss: 0.5973 - acc: 0.7409
  710912/10897120 [>.............................] - ETA: 124s - loss: 0.5973 - acc: 0.7409
  715776/10897120 [>.............................] - ETA: 123s - loss: 0.5973 - acc: 0.7408
  720640/10897120 [>.............................] - ETA: 123s - loss: 0.5973 - acc: 0.7408
  725504/10897120 [>.............................] - ETA: 123s - loss: 0.5973 - acc: 0.7408
  730112/10897120 [=>............................] - ETA: 123s - loss: 0.5972 - acc: 0.7409
  734720/10897120 [=>............................] - ETA: 123s - loss: 0.5971 - acc: 0.7409
  739584/10897120 [=>............................] - ETA: 123s - loss: 0.5971 - acc: 0.7409
  744448/10897120 [=>............................] - ETA: 123s - loss: 0.5970 - acc: 0.7410
  749312/10897120 [=>............................] - ETA: 122s - loss: 0.5970 - acc: 0.7410
  753664/10897120 [=>............................] - ETA: 122s - loss: 0.5971 - acc: 0.7409
  758016/10897120 [=>............................] - ETA: 122s - loss: 0.5971 - acc: 0.7409
  762368/10897120 [=>............................] - ETA: 122s - loss: 0.5970 - acc: 0.7409
  766976/10897120 [=>............................] - ETA: 122s - loss: 0.5969 - acc: 0.7409
  771840/10897120 [=>............................] - ETA: 122s - loss: 0.5969 - acc: 0.7409
  776704/10897120 [=>............................] - ETA: 122s - loss: 0.5969 - acc: 0.7409
  781568/10897120 [=>............................] - ETA: 122s - loss: 0.5968 - acc: 0.7409
  786432/10897120 [=>............................] - ETA: 122s - loss: 0.5968 - acc: 0.7409
  791296/10897120 [=>............................] - ETA: 121s - loss: 0.5967 - acc: 0.7409
  796160/10897120 [=>............................] - ETA: 121s - loss: 0.5966 - acc: 0.7409
  801024/10897120 [=>............................] - ETA: 121s - loss: 0.5966 - acc: 0.7409
  805888/10897120 [=>............................] - ETA: 121s - loss: 0.5966 - acc: 0.7410
  810752/10897120 [=>............................] - ETA: 121s - loss: 0.5964 - acc: 0.7410
  815616/10897120 [=>............................] - ETA: 121s - loss: 0.5964 - acc: 0.7411
  820480/10897120 [=>............................] - ETA: 121s - loss: 0.5964 - acc: 0.7411
  825344/10897120 [=>............................] - ETA: 120s - loss: 0.5962 - acc: 0.7411
  830208/10897120 [=>............................] - ETA: 120s - loss: 0.5962 - acc: 0.7412
  835072/10897120 [=>............................] - ETA: 120s - loss: 0.5961 - acc: 0.7411
  839680/10897120 [=>............................] - ETA: 120s - loss: 0.5961 - acc: 0.7411
  844288/10897120 [=>............................] - ETA: 120s - loss: 0.5961 - acc: 0.7411
  848896/10897120 [=>............................] - ETA: 120s - loss: 0.5962 - acc: 0.7411
  853504/10897120 [=>............................] - ETA: 120s - loss: 0.5962 - acc: 0.7410
  858368/10897120 [=>............................] - ETA: 120s - loss: 0.5961 - acc: 0.7410
  863232/10897120 [=>............................] - ETA: 119s - loss: 0.5962 - acc: 0.7410
  867840/10897120 [=>............................] - ETA: 119s - loss: 0.5962 - acc: 0.7410
  872448/10897120 [=>............................] - ETA: 119s - loss: 0.5961 - acc: 0.7410
  877056/10897120 [=>............................] - ETA: 119s - loss: 0.5961 - acc: 0.7410
  881664/10897120 [=>............................] - ETA: 119s - loss: 0.5961 - acc: 0.7410
  886272/10897120 [=>............................] - ETA: 119s - loss: 0.5961 - acc: 0.7410
  890880/10897120 [=>............................] - ETA: 119s - loss: 0.5960 - acc: 0.7410
  895488/10897120 [=>............................] - ETA: 119s - loss: 0.5962 - acc: 0.7409
  900096/10897120 [=>............................] - ETA: 119s - loss: 0.5961 - acc: 0.7409
  904704/10897120 [=>............................] - ETA: 118s - loss: 0.5961 - acc: 0.7410
  909312/10897120 [=>............................] - ETA: 118s - loss: 0.5960 - acc: 0.7410
  913920/10897120 [=>............................] - ETA: 118s - loss: 0.5960 - acc: 0.7410
  918528/10897120 [=>............................] - ETA: 118s - loss: 0.5959 - acc: 0.7410
  923136/10897120 [=>............................] - ETA: 118s - loss: 0.5959 - acc: 0.7410
  927744/10897120 [=>............................] - ETA: 118s - loss: 0.5958 - acc: 0.7410
  932352/10897120 [=>............................] - ETA: 118s - loss: 0.5958 - acc: 0.7410
  936960/10897120 [=>............................] - ETA: 118s - loss: 0.5958 - acc: 0.7410
  941568/10897120 [=>............................] - ETA: 118s - loss: 0.5957 - acc: 0.7411
  946176/10897120 [=>............................] - ETA: 118s - loss: 0.5957 - acc: 0.7410
  950784/10897120 [=>............................] - ETA: 117s - loss: 0.5956 - acc: 0.7410
  955392/10897120 [=>............................] - ETA: 117s - loss: 0.5956 - acc: 0.7410
  960000/10897120 [=>............................] - ETA: 117s - loss: 0.5956 - acc: 0.7410
  964608/10897120 [=>............................] - ETA: 117s - loss: 0.5956 - acc: 0.7410
  969216/10897120 [=>............................] - ETA: 117s - loss: 0.5956 - acc: 0.7409
  974080/10897120 [=>............................] - ETA: 117s - loss: 0.5956 - acc: 0.7409
  978944/10897120 [=>............................] - ETA: 117s - loss: 0.5956 - acc: 0.7409
  983808/10897120 [=>............................] - ETA: 117s - loss: 0.5956 - acc: 0.7409
  988672/10897120 [=>............................] - ETA: 117s - loss: 0.5956 - acc: 0.7409
  993536/10897120 [=>............................] - ETA: 116s - loss: 0.5955 - acc: 0.7409
  998400/10897120 [=>............................] - ETA: 116s - loss: 0.5956 - acc: 0.7409
 1003264/10897120 [=>............................] - ETA: 116s - loss: 0.5955 - acc: 0.7409
 1008128/10897120 [=>............................] - ETA: 116s - loss: 0.5954 - acc: 0.7410
 1012992/10897120 [=>............................] - ETA: 116s - loss: 0.5954 - acc: 0.7409
 1017856/10897120 [=>............................] - ETA: 116s - loss: 0.5953 - acc: 0.7410
 1022720/10897120 [=>............................] - ETA: 116s - loss: 0.5952 - acc: 0.7410
 1027584/10897120 [=>............................] - ETA: 116s - loss: 0.5952 - acc: 0.7410
 1032448/10897120 [=>............................] - ETA: 116s - loss: 0.5951 - acc: 0.7410
 1037312/10897120 [=>............................] - ETA: 115s - loss: 0.5951 - acc: 0.7410
 1042176/10897120 [=>............................] - ETA: 115s - loss: 0.5952 - acc: 0.7410
 1047040/10897120 [=>............................] - ETA: 115s - loss: 0.5951 - acc: 0.7410
 1051904/10897120 [=>............................] - ETA: 115s - loss: 0.5951 - acc: 0.7409
 1056768/10897120 [=>............................] - ETA: 115s - loss: 0.5951 - acc: 0.7410
 1061632/10897120 [=>............................] - ETA: 115s - loss: 0.5950 - acc: 0.7410
 1066496/10897120 [=>............................] - ETA: 115s - loss: 0.5950 - acc: 0.7410
 1071104/10897120 [=>............................] - ETA: 115s - loss: 0.5950 - acc: 0.7410
 1075968/10897120 [=>............................] - ETA: 115s - loss: 0.5950 - acc: 0.7410
 1080832/10897120 [=>............................] - ETA: 115s - loss: 0.5950 - acc: 0.7410
 1085696/10897120 [=>............................] - ETA: 114s - loss: 0.5949 - acc: 0.7410
 1090304/10897120 [==>...........................] - ETA: 114s - loss: 0.5948 - acc: 0.7411
 1094912/10897120 [==>...........................] - ETA: 114s - loss: 0.5947 - acc: 0.7412
 1099776/10897120 [==>...........................] - ETA: 114s - loss: 0.5947 - acc: 0.7411
 1104640/10897120 [==>...........................] - ETA: 114s - loss: 0.5947 - acc: 0.7411
 1109504/10897120 [==>...........................] - ETA: 114s - loss: 0.5947 - acc: 0.7411
 1114368/10897120 [==>...........................] - ETA: 114s - loss: 0.5946 - acc: 0.7412
 1119232/10897120 [==>...........................] - ETA: 114s - loss: 0.5947 - acc: 0.7411
 1124096/10897120 [==>...........................] - ETA: 114s - loss: 0.5946 - acc: 0.7412
 1128960/10897120 [==>...........................] - ETA: 114s - loss: 0.5946 - acc: 0.7411
 1133824/10897120 [==>...........................] - ETA: 113s - loss: 0.5946 - acc: 0.7411
 1138688/10897120 [==>...........................] - ETA: 113s - loss: 0.5946 - acc: 0.7411
 1143552/10897120 [==>...........................] - ETA: 113s - loss: 0.5946 - acc: 0.7411
 1148416/10897120 [==>...........................] - ETA: 113s - loss: 0.5946 - acc: 0.7411
 1153280/10897120 [==>...........................] - ETA: 113s - loss: 0.5946 - acc: 0.7411
 1158144/10897120 [==>...........................] - ETA: 113s - loss: 0.5945 - acc: 0.7411
 1163008/10897120 [==>...........................] - ETA: 113s - loss: 0.5945 - acc: 0.7411
 1167872/10897120 [==>...........................] - ETA: 113s - loss: 0.5945 - acc: 0.7411
 1172736/10897120 [==>...........................] - ETA: 113s - loss: 0.5944 - acc: 0.7411
 1177600/10897120 [==>...........................] - ETA: 113s - loss: 0.5944 - acc: 0.7411
 1182464/10897120 [==>...........................] - ETA: 113s - loss: 0.5945 - acc: 0.7411
 1187328/10897120 [==>...........................] - ETA: 112s - loss: 0.5945 - acc: 0.7411
 1192192/10897120 [==>...........................] - ETA: 112s - loss: 0.5944 - acc: 0.7411
 1197056/10897120 [==>...........................] - ETA: 112s - loss: 0.5945 - acc: 0.7411
 1201664/10897120 [==>...........................] - ETA: 112s - loss: 0.5944 - acc: 0.7411
 1206272/10897120 [==>...........................] - ETA: 112s - loss: 0.5944 - acc: 0.7411
 1210880/10897120 [==>...........................] - ETA: 112s - loss: 0.5943 - acc: 0.7411
 1215744/10897120 [==>...........................] - ETA: 112s - loss: 0.5943 - acc: 0.7412
 1220608/10897120 [==>...........................] - ETA: 112s - loss: 0.5943 - acc: 0.7411
 1225472/10897120 [==>...........................] - ETA: 112s - loss: 0.5943 - acc: 0.7412
 1230336/10897120 [==>...........................] - ETA: 112s - loss: 0.5943 - acc: 0.7412
 1235200/10897120 [==>...........................] - ETA: 112s - loss: 0.5943 - acc: 0.7411
 1240064/10897120 [==>...........................] - ETA: 111s - loss: 0.5942 - acc: 0.7412
